Date,Bitcoin
2014-10-01,2.0
2014-10-02,1.619047619047619
2014-10-03,1.8095238095238098
2014-10-04,2.2857142857142856
2014-10-05,3.1904761904761907
2014-10-06,3.1904761904761907
2014-10-07,2.666666666666667
2014-10-08,2.3333333333333335
2014-10-09,2.0952380952380953
2014-10-10,1.8571428571428572
2014-10-11,1.619047619047619
2014-10-12,1.4761904761904763
2014-10-13,1.9047619047619047
2014-10-14,2.1904761904761907
2014-10-15,1.9523809523809526
2014-10-16,1.8571428571428572
2014-10-17,1.5714285714285716
2014-10-18,1.3333333333333335
2014-10-19,1.5714285714285716
2014-10-20,1.380952380952381
2014-10-21,1.5238095238095237
2014-10-22,1.4285714285714288
2014-10-23,1.3333333333333335
2014-10-24,1.1904761904761907
2014-10-25,1.1904761904761907
2014-10-26,1.0
2014-10-27,0.8571428571428572
2014-10-28,1.047619047619048
2014-10-29,1.4285714285714288
2014-10-30,1.3333333333333335
2014-10-31,0.9047619047619051
2014-11-01,3.0
2014-11-02,3.0
2014-11-03,3.75
2014-11-04,3.75
2014-11-05,3.75
2014-11-06,6.75
2014-11-07,8.5
2014-11-08,6.5
2014-11-09,7.5
2014-11-10,6.25
2014-11-11,9.75
2014-11-12,12.0
2014-11-13,12.5
2014-11-14,8.75
2014-11-15,4.25
2014-11-16,5.25
2014-11-17,8.0
2014-11-18,9.0
2014-11-19,4.5
2014-11-20,5.0
2014-11-21,3.0
2014-11-22,2.5
2014-11-23,5.75
2014-11-24,4.0
2014-11-25,3.75
2014-11-26,2.25
2014-11-27,4.0
2014-11-28,3.75
2014-11-29,3.75
2014-11-30,2.75
2014-12-01,3.0
2014-12-02,3.0
2014-12-03,3.0
2014-12-04,3.0
2014-12-05,3.0
2014-12-06,3.0
2014-12-07,3.0
2014-12-08,3.0
2014-12-09,3.0
2014-12-10,3.0
2014-12-11,3.0
2014-12-12,3.0
2014-12-13,3.0
2014-12-14,3.0
2014-12-15,3.0
2014-12-16,3.0
2014-12-17,3.0
2014-12-18,3.0
2014-12-19,3.0
2014-12-20,3.0
2014-12-21,3.0
2014-12-22,3.0
2014-12-23,3.0
2014-12-24,3.0
2014-12-25,3.0
2014-12-26,3.0
2014-12-27,3.0
2014-12-28,3.0
2014-12-29,3.0
2014-12-30,3.0
2014-12-31,3.0
2015-01-01,2.0
2015-01-02,1.666666666666666
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.6666666666666661
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.33333333333333215
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,1.666666666666666
2015-02-01,2.0
2015-02-02,2.0
2015-02-03,2.0
2015-02-04,2.0
2015-02-05,2.0
2015-02-06,2.0
2015-02-07,2.0
2015-02-08,2.0
2015-02-09,2.0
2015-02-10,2.0
2015-02-11,2.0
2015-02-12,2.0
2015-02-13,2.0
2015-02-14,2.0
2015-02-15,2.0
2015-02-16,2.0
2015-02-17,2.0
2015-02-18,2.0
2015-02-19,2.0
2015-02-20,2.0
2015-02-21,2.0
2015-02-22,2.0
2015-02-23,2.0
2015-02-24,2.0
2015-02-25,2.0
2015-02-26,2.0
2015-02-27,2.0
2015-02-28,2.0
2015-03-01,2.0
2015-03-02,2.0
2015-03-03,2.0
2015-03-04,2.0
2015-03-05,2.0
2015-03-06,2.0
2015-03-07,2.0
2015-03-08,2.0
2015-03-09,2.0
2015-03-10,2.0
2015-03-11,2.0
2015-03-12,2.0
2015-03-13,2.0
2015-03-14,2.0
2015-03-15,2.0
2015-03-16,2.0
2015-03-17,2.0
2015-03-18,2.0
2015-03-19,2.0
2015-03-20,2.0
2015-03-21,2.0
2015-03-22,2.0
2015-03-23,2.0
2015-03-24,2.0
2015-03-25,2.0
2015-03-26,2.0
2015-03-27,2.0
2015-03-28,2.0
2015-03-29,2.0
2015-03-30,2.0
2015-03-31,2.0
2015-04-01,2.0
2015-04-02,2.0
2015-04-03,2.0
2015-04-04,2.0
2015-04-05,2.0
2015-04-06,2.0
2015-04-07,2.0
2015-04-08,2.0
2015-04-09,2.0
2015-04-10,2.0
2015-04-11,2.0
2015-04-12,2.0
2015-04-13,2.0
2015-04-14,2.0
2015-04-15,2.0
2015-04-16,2.0
2015-04-17,2.0
2015-04-18,2.0
2015-04-19,2.0
2015-04-20,2.0
2015-04-21,2.0
2015-04-22,2.0
2015-04-23,2.0
2015-04-24,2.0
2015-04-25,2.0
2015-04-26,2.0
2015-04-27,2.0
2015-04-28,2.0
2015-04-29,2.0
2015-04-30,2.0
2015-05-01,2.0
2015-05-02,2.0
2015-05-03,2.0
2015-05-04,2.0
2015-05-05,2.0
2015-05-06,2.0
2015-05-07,2.0
2015-05-08,2.0
2015-05-09,2.0
2015-05-10,2.0
2015-05-11,2.0
2015-05-12,2.0
2015-05-13,2.0
2015-05-14,2.0
2015-05-15,2.0
2015-05-16,2.0
2015-05-17,2.0
2015-05-18,2.0
2015-05-19,2.0
2015-05-20,2.0
2015-05-21,2.0
2015-05-22,2.0
2015-05-23,2.0
2015-05-24,2.0
2015-05-25,2.0
2015-05-26,2.0
2015-05-27,2.0
2015-05-28,2.0
2015-05-29,2.0
2015-05-30,2.0
2015-05-31,2.0
2015-06-01,3.0
2015-06-02,2.7777777777777777
2015-06-03,3.1111111111111107
2015-06-04,3.0
2015-06-05,2.6666666666666665
2015-06-06,2.5555555555555554
2015-06-07,2.444444444444444
2015-06-08,2.5555555555555554
2015-06-09,2.5555555555555554
2015-06-10,2.5555555555555554
2015-06-11,2.7777777777777777
2015-06-12,2.7777777777777777
2015-06-13,2.111111111111111
2015-06-14,2.2222222222222223
2015-06-15,2.444444444444444
2015-06-16,2.888888888888889
2015-06-17,3.1111111111111107
2015-06-18,11.11111111111111
2015-06-19,4.111111111111111
2015-06-20,4.0
2015-06-21,3.222222222222222
2015-06-22,2.888888888888889
2015-06-23,2.7777777777777777
2015-06-24,3.0
2015-06-25,4.0
2015-06-26,2.7777777777777777
2015-06-27,3.444444444444444
2015-06-28,3.222222222222222
2015-06-29,3.6666666666666665
2015-06-30,4.111111111111111
2015-07-01,2.0
2015-07-02,2.7058823529411757
2015-07-03,2.941176470588235
2015-07-04,1.8235294117647056
2015-07-05,2.7058823529411757
2015-07-06,1.7647058823529411
2015-07-07,2.0
2015-07-08,1.3529411764705879
2015-07-09,2.352941176470588
2015-07-10,1.5294117647058822
2015-07-11,2.352941176470588
2015-07-12,1.0
2015-07-13,2.0
2015-07-14,2.6470588235294112
2015-07-15,2.117647058823529
2015-07-16,2.9999999999999996
2015-07-17,3.0588235294117645
2015-07-18,2.764705882352941
2015-07-19,3.0588235294117645
2015-07-20,2.9999999999999996
2015-07-21,3.294117647058823
2015-07-22,2.9999999999999996
2015-07-23,2.8235294117647056
2015-07-24,3.2352941176470584
2015-07-25,3.2352941176470584
2015-07-26,2.764705882352941
2015-07-27,2.6470588235294112
2015-07-28,2.5882352941176467
2015-07-29,3.1764705882352935
2015-07-30,3.4705882352941173
2015-07-31,3.294117647058823
2015-08-01,2.0
2015-08-02,2.0
2015-08-03,2.0
2015-08-04,2.0
2015-08-05,2.0
2015-08-06,2.0
2015-08-07,2.0
2015-08-08,2.0
2015-08-09,2.0
2015-08-10,2.0
2015-08-11,2.0
2015-08-12,2.0
2015-08-13,2.0
2015-08-14,2.0
2015-08-15,2.0
2015-08-16,2.0
2015-08-17,2.0
2015-08-18,2.0
2015-08-19,2.0
2015-08-20,2.0
2015-08-21,2.0
2015-08-22,2.0
2015-08-23,2.0
2015-08-24,2.0
2015-08-25,2.0
2015-08-26,2.0
2015-08-27,2.0
2015-08-28,2.0
2015-08-29,2.0
2015-08-30,2.0
2015-08-31,2.0
2015-09-01,2.0
2015-09-02,2.0
2015-09-03,2.0
2015-09-04,2.0
2015-09-05,2.0
2015-09-06,2.0
2015-09-07,2.0
2015-09-08,2.0
2015-09-09,2.0
2015-09-10,2.0
2015-09-11,2.0
2015-09-12,2.0
2015-09-13,2.0
2015-09-14,2.0
2015-09-15,2.0
2015-09-16,2.0
2015-09-17,2.0
2015-09-18,2.0
2015-09-19,2.0
2015-09-20,2.0
2015-09-21,2.0
2015-09-22,2.0
2015-09-23,2.0
2015-09-24,2.0
2015-09-25,2.0
2015-09-26,2.0
2015-09-27,2.0
2015-09-28,2.0
2015-09-29,2.0
2015-09-30,2.0
2015-10-01,3.0
2015-10-02,3.421052631578947
2015-10-03,3.1052631578947367
2015-10-04,3.3684210526315788
2015-10-05,3.421052631578947
2015-10-06,4.157894736842105
2015-10-07,3.31578947368421
2015-10-08,4.368421052631579
2015-10-09,3.894736842105263
2015-10-10,3.31578947368421
2015-10-11,3.2105263157894735
2015-10-12,3.631578947368421
2015-10-13,3.8421052631578947
2015-10-14,3.4736842105263155
2015-10-15,3.3684210526315788
2015-10-16,3.894736842105263
2015-10-17,3.894736842105263
2015-10-18,3.4736842105263155
2015-10-19,3.421052631578947
2015-10-20,3.421052631578947
2015-10-21,3.631578947368421
2015-10-22,3.8421052631578947
2015-10-23,3.631578947368421
2015-10-24,3.631578947368421
2015-10-25,4.2105263157894735
2015-10-26,4.105263157894736
2015-10-27,4.263157894736842
2015-10-28,4.578947368421052
2015-10-29,5.0
2015-10-30,5.105263157894736
2015-10-31,4.789473684210526
2015-11-01,3.0
2015-11-02,3.0
2015-11-03,3.0
2015-11-04,3.0
2015-11-05,3.0
2015-11-06,3.0
2015-11-07,3.0
2015-11-08,3.0
2015-11-09,3.0
2015-11-10,3.0
2015-11-11,3.0
2015-11-12,3.0
2015-11-13,3.0
2015-11-14,3.0
2015-11-15,3.0
2015-11-16,3.0
2015-11-17,3.0
2015-11-18,3.0
2015-11-19,3.0
2015-11-20,3.0
2015-11-21,3.0
2015-11-22,3.0
2015-11-23,3.0
2015-11-24,3.0
2015-11-25,3.0
2015-11-26,3.0
2015-11-27,3.0
2015-11-28,3.0
2015-11-29,3.0
2015-11-30,3.0
2015-12-01,3.0
2015-12-02,3.0
2015-12-03,3.0
2015-12-04,3.0
2015-12-05,3.0
2015-12-06,3.0
2015-12-07,3.0
2015-12-08,3.0
2015-12-09,3.0
2015-12-10,3.0
2015-12-11,3.0
2015-12-12,3.0
2015-12-13,3.0
2015-12-14,3.0
2015-12-15,3.0
2015-12-16,3.0
2015-12-17,3.0
2015-12-18,3.0
2015-12-19,3.0
2015-12-20,3.0
2015-12-21,3.0
2015-12-22,3.0
2015-12-23,3.0
2015-12-24,3.0
2015-12-25,3.0
2015-12-26,3.0
2015-12-27,3.0
2015-12-28,3.0
2015-12-29,3.0
2015-12-30,3.0
2015-12-31,3.0
2016-01-01,3.0
2016-01-02,3.0
2016-01-03,3.0
2016-01-04,3.0
2016-01-05,3.0
2016-01-06,3.0
2016-01-07,3.0
2016-01-08,3.0
2016-01-09,3.0
2016-01-10,3.0
2016-01-11,3.0
2016-01-12,3.0
2016-01-13,3.0
2016-01-14,3.0
2016-01-15,3.0
2016-01-16,3.0
2016-01-17,3.0
2016-01-18,3.0
2016-01-19,3.0
2016-01-20,3.0
2016-01-21,3.0
2016-01-22,3.0
2016-01-23,3.0
2016-01-24,3.0
2016-01-25,3.0
2016-01-26,3.0
2016-01-27,3.0
2016-01-28,3.0
2016-01-29,3.0
2016-01-30,3.0
2016-01-31,3.0
2016-02-01,2.0
2016-02-02,2.1999999999999993
2016-02-03,2.1999999999999993
2016-02-04,1.8999999999999995
2016-02-05,2.0
2016-02-06,2.1999999999999993
2016-02-07,2.0
2016-02-08,2.3
2016-02-09,1.7999999999999998
2016-02-10,2.0999999999999996
2016-02-11,1.0
2016-02-12,1.2999999999999998
2016-02-13,1.5
2016-02-14,1.0
2016-02-15,1.0
2016-02-16,0.5
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.5999999999999996
2016-02-21,0.5999999999999996
2016-02-22,1.0
2016-02-23,0.8999999999999995
2016-02-24,0.6999999999999993
2016-02-25,1.5
2016-02-26,1.5
2016-02-27,1.1999999999999993
2016-02-28,1.5999999999999996
2016-02-29,1.8999999999999995
2016-03-01,2.0
2016-03-02,2.0
2016-03-03,2.0
2016-03-04,2.0
2016-03-05,2.0
2016-03-06,2.0
2016-03-07,2.0
2016-03-08,2.0
2016-03-09,2.0
2016-03-10,2.0
2016-03-11,2.0
2016-03-12,2.0
2016-03-13,2.0
2016-03-14,2.0
2016-03-15,2.0
2016-03-16,2.0
2016-03-17,2.0
2016-03-18,2.0
2016-03-19,2.0
2016-03-20,2.0
2016-03-21,2.0
2016-03-22,2.0
2016-03-23,2.0
2016-03-24,2.0
2016-03-25,2.0
2016-03-26,2.0
2016-03-27,2.0
2016-03-28,2.0
2016-03-29,2.0
2016-03-30,2.0
2016-03-31,2.0
2016-04-01,3.0
2016-04-02,4.0
2016-04-03,2.5
2016-04-04,2.0
2016-04-05,8.0
2016-04-06,4.0
2016-04-07,7.5
2016-04-08,4.5
2016-04-09,2.5
2016-04-10,7.0
2016-04-11,8.0
2016-04-12,6.5
2016-04-13,2.0
2016-04-14,3.5
2016-04-15,4.0
2016-04-16,5.5
2016-04-17,2.0
2016-04-18,1.5
2016-04-19,6.5
2016-04-20,7.0
2016-04-21,15.0
2016-04-22,8.5
2016-04-23,7.5
2016-04-24,13.5
2016-04-25,8.5
2016-04-26,10.0
2016-04-27,13.5
2016-04-28,14.0
2016-04-29,7.5
2016-04-30,7.0
2016-05-01,4.0
2016-05-02,8.466666666666667
2016-05-03,6.0
2016-05-04,4.866666666666666
2016-05-05,5.133333333333333
2016-05-06,4.666666666666666
2016-05-07,4.533333333333333
2016-05-08,4.4
2016-05-09,4.6
2016-05-10,4.466666666666667
2016-05-11,4.266666666666667
2016-05-12,4.266666666666667
2016-05-13,4.066666666666666
2016-05-14,4.199999999999999
2016-05-15,3.933333333333333
2016-05-16,3.8
2016-05-17,4.133333333333333
2016-05-18,4.066666666666666
2016-05-19,4.333333333333333
2016-05-20,4.333333333333333
2016-05-21,4.199999999999999
2016-05-22,4.0
2016-05-23,4.066666666666666
2016-05-24,4.199999999999999
2016-05-25,3.933333333333333
2016-05-26,3.933333333333333
2016-05-27,4.333333333333333
2016-05-28,5.066666666666666
2016-05-29,5.7333333333333325
2016-05-30,5.4
2016-05-31,5.066666666666666
2016-06-01,3.0
2016-06-02,3.8000000000000007
2016-06-03,2.8000000000000007
2016-06-04,3.8000000000000007
2016-06-05,3.5999999999999996
2016-06-06,2.8000000000000007
2016-06-07,3.0
2016-06-08,3.0
2016-06-09,4.2
2016-06-10,4.0
2016-06-11,4.2
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.8000000000000007
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,1.0
2016-06-20,1.1999999999999993
2016-06-21,0.0
2016-06-22,0.8000000000000007
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,1.0
2016-06-27,1.5999999999999996
2016-06-28,1.4000000000000004
2016-06-29,2.5999999999999996
2016-06-30,2.1999999999999993
2016-07-01,3.0
2016-07-02,3.0
2016-07-03,3.0
2016-07-04,3.0
2016-07-05,3.0
2016-07-06,3.0
2016-07-07,3.0
2016-07-08,3.0
2016-07-09,3.0
2016-07-10,3.0
2016-07-11,3.0
2016-07-12,3.0
2016-07-13,3.0
2016-07-14,3.0
2016-07-15,3.0
2016-07-16,3.0
2016-07-17,3.0
2016-07-18,3.0
2016-07-19,3.0
2016-07-20,3.0
2016-07-21,3.0
2016-07-22,3.0
2016-07-23,3.0
2016-07-24,3.0
2016-07-25,3.0
2016-07-26,3.0
2016-07-27,3.0
2016-07-28,3.0
2016-07-29,3.0
2016-07-30,3.0
2016-07-31,3.0
2016-08-01,2.0
2016-08-02,6.666666666666664
2016-08-03,23.33333333333333
2016-08-04,7.333333333333332
2016-08-05,4.333333333333332
2016-08-06,2.666666666666666
2016-08-07,4.666666666666666
2016-08-08,4.0
2016-08-09,2.0
2016-08-10,1.0
2016-08-11,1.0
2016-08-12,0.0
2016-08-13,0.33333333333333215
2016-08-14,0.0
2016-08-15,1.0
2016-08-16,1.0
2016-08-17,1.666666666666666
2016-08-18,0.6666666666666661
2016-08-19,1.666666666666666
2016-08-20,0.0
2016-08-21,0.33333333333333215
2016-08-22,0.33333333333333215
2016-08-23,1.3333333333333321
2016-08-24,1.0
2016-08-25,1.3333333333333321
2016-08-26,0.6666666666666661
2016-08-27,1.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.33333333333333215
2016-08-31,1.0
2016-09-01,2.0
2016-09-02,2.0
2016-09-03,2.0
2016-09-04,2.0
2016-09-05,2.0
2016-09-06,2.0
2016-09-07,2.0
2016-09-08,2.0
2016-09-09,2.0
2016-09-10,2.0
2016-09-11,2.0
2016-09-12,2.0
2016-09-13,2.0
2016-09-14,2.0
2016-09-15,2.0
2016-09-16,2.0
2016-09-17,2.0
2016-09-18,2.0
2016-09-19,2.0
2016-09-20,2.0
2016-09-21,2.0
2016-09-22,2.0
2016-09-23,2.0
2016-09-24,2.0
2016-09-25,2.0
2016-09-26,2.0
2016-09-27,2.0
2016-09-28,2.0
2016-09-29,2.0
2016-09-30,2.0
2016-10-01,3.0
2016-10-02,3.2121212121212124
2016-10-03,3.0606060606060606
2016-10-04,3.0606060606060606
2016-10-05,3.0
2016-10-06,2.757575757575758
2016-10-07,2.8484848484848486
2016-10-08,2.9393939393939394
2016-10-09,2.8484848484848486
2016-10-10,2.9696969696969697
2016-10-11,3.4242424242424243
2016-10-12,3.272727272727273
2016-10-13,3.2424242424242427
2016-10-14,3.0303030303030303
2016-10-15,2.8484848484848486
2016-10-16,3.0
2016-10-17,3.272727272727273
2016-10-18,3.090909090909091
2016-10-19,3.2121212121212124
2016-10-20,2.878787878787879
2016-10-21,3.0
2016-10-22,3.303030303030303
2016-10-23,3.303030303030303
2016-10-24,3.3636363636363638
2016-10-25,3.272727272727273
2016-10-26,3.3333333333333335
2016-10-27,3.606060606060606
2016-10-28,3.666666666666667
2016-10-29,3.9696969696969697
2016-10-30,3.666666666666667
2016-10-31,3.606060606060606
2016-11-01,3.0
2016-11-02,3.0
2016-11-03,3.0
2016-11-04,3.0
2016-11-05,3.0
2016-11-06,3.0
2016-11-07,3.0
2016-11-08,3.0
2016-11-09,3.0
2016-11-10,3.0
2016-11-11,3.0
2016-11-12,3.0
2016-11-13,3.0
2016-11-14,3.0
2016-11-15,3.0
2016-11-16,3.0
2016-11-17,3.0
2016-11-18,3.0
2016-11-19,3.0
2016-11-20,3.0
2016-11-21,3.0
2016-11-22,3.0
2016-11-23,3.0
2016-11-24,3.0
2016-11-25,3.0
2016-11-26,3.0
2016-11-27,3.0
2016-11-28,3.0
2016-11-29,3.0
2016-11-30,3.0
2016-12-01,5.0
2016-12-02,5.608695652173913
2016-12-03,4.739130434782608
2016-12-04,4.826086956521739
2016-12-05,5.3478260869565215
2016-12-06,5.608695652173913
2016-12-07,5.173913043478261
2016-12-08,5.608695652173913
2016-12-09,5.173913043478261
2016-12-10,5.173913043478261
2016-12-11,4.739130434782608
2016-12-12,4.739130434782608
2016-12-13,5.3478260869565215
2016-12-14,4.826086956521739
2016-12-15,4.6521739130434785
2016-12-16,5.260869565217392
2016-12-17,5.173913043478261
2016-12-18,4.739130434782608
2016-12-19,4.826086956521739
2016-12-20,5.0
2016-12-21,6.913043478260869
2016-12-22,8.391304347826086
2016-12-23,9.347826086956522
2016-12-24,7.521739130434782
2016-12-25,7.0
2016-12-26,6.565217391304348
2016-12-27,7.434782608695652
2016-12-28,8.652173913043478
2016-12-29,8.73913043478261
2016-12-30,8.130434782608695
2016-12-31,7.0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,5.0
2017-02-02,6.0
2017-02-03,7.0
2017-02-04,4.0
2017-02-05,3.0
2017-02-06,3.25
2017-02-07,4.25
2017-02-08,6.25
2017-02-09,7.75
2017-02-10,6.0
2017-02-11,4.0
2017-02-12,1.75
2017-02-13,3.25
2017-02-14,2.25
2017-02-15,2.0
2017-02-16,3.5
2017-02-17,2.5
2017-02-18,3.25
2017-02-19,1.25
2017-02-20,1.5
2017-02-21,7.5
2017-02-22,6.5
2017-02-23,9.5
2017-02-24,13.5
2017-02-25,6.5
2017-02-26,4.0
2017-02-27,5.5
2017-02-28,7.25
2017-03-01,4.0
2017-03-02,8.200000000000001
2017-03-03,10.4
2017-03-04,6.600000000000001
2017-03-05,5.0
2017-03-06,6.4
2017-03-07,6.4
2017-03-08,6.4
2017-03-09,6.4
2017-03-10,15.0
2017-03-11,10.0
2017-03-12,5.800000000000001
2017-03-13,6.0
2017-03-14,4.200000000000001
2017-03-15,4.200000000000001
2017-03-16,5.0
2017-03-17,5.0
2017-03-18,7.600000000000001
2017-03-19,6.200000000000001
2017-03-20,5.0
2017-03-21,4.600000000000001
2017-03-22,4.600000000000001
2017-03-23,4.0
2017-03-24,4.0
2017-03-25,4.800000000000001
2017-03-26,4.200000000000001
2017-03-27,4.4
2017-03-28,3.200000000000001
2017-03-29,4.0
2017-03-30,2.4000000000000004
2017-03-31,3.200000000000001
2017-04-01,12.0
2017-04-02,11.25
2017-04-03,13.0
2017-04-04,13.5
2017-04-05,12.0
2017-04-06,12.5
2017-04-07,14.0
2017-04-08,11.5
2017-04-09,11.0
2017-04-10,12.0
2017-04-11,13.25
2017-04-12,12.75
2017-04-13,13.5
2017-04-14,10.5
2017-04-15,10.75
2017-04-16,11.0
2017-04-17,11.75
2017-04-18,14.5
2017-04-19,12.5
2017-04-20,12.25
2017-04-21,13.0
2017-04-22,11.5
2017-04-23,9.5
2017-04-24,11.25
2017-04-25,13.75
2017-04-26,15.5
2017-04-27,16.5
2017-04-28,16.75
2017-04-29,13.5
2017-04-30,14.25
2017-05-01,11.0
2017-05-02,10.952380952380953
2017-05-03,10.952380952380953
2017-05-04,10.428571428571429
2017-05-05,10.761904761904763
2017-05-06,11.047619047619047
2017-05-07,11.0
2017-05-08,10.857142857142858
2017-05-09,10.380952380952381
2017-05-10,10.571428571428571
2017-05-11,10.380952380952381
2017-05-12,10.333333333333334
2017-05-13,10.333333333333334
2017-05-14,10.571428571428571
2017-05-15,10.285714285714286
2017-05-16,10.428571428571429
2017-05-17,10.571428571428571
2017-05-18,10.666666666666668
2017-05-19,10.333333333333334
2017-05-20,10.238095238095239
2017-05-21,10.238095238095239
2017-05-22,8.952380952380953
2017-05-23,9.142857142857142
2017-05-24,8.714285714285715
2017-05-25,7.142857142857143
2017-05-26,8.476190476190476
2017-05-27,9.285714285714286
2017-05-28,9.857142857142858
2017-05-29,10.0
2017-05-30,9.904761904761905
2017-05-31,9.904761904761905
2017-06-01,9.0
2017-06-02,8.625
2017-06-03,8.4375
2017-06-04,7.875
2017-06-05,8.625
2017-06-06,10.625
2017-06-07,9.1875
2017-06-08,9.1875
2017-06-09,9.3125
2017-06-10,8.6875
2017-06-11,9.0625
2017-06-12,10.5
2017-06-13,9.375
2017-06-14,9.3125
2017-06-15,10.5
2017-06-16,9.0
2017-06-17,8.125
2017-06-18,7.8125
2017-06-19,8.25
2017-06-20,8.375
2017-06-21,8.9375
2017-06-22,8.5
2017-06-23,8.0625
2017-06-24,7.9375
2017-06-25,7.9375
2017-06-26,8.625
2017-06-27,9.25
2017-06-28,8.6875
2017-06-29,7.875
